  CPG.cpp
  MatsuokaEngine.cpp
  matsuNode.cpp
CPG.cpp(106): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(108): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(307): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(350): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(350): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
CPG.cpp(355): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(362): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(379): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(382): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(382): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
CPG.cpp(383): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(396): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(398): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(574): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(575): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(575): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
CPG.cpp(576): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
CPG.cpp(577): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
CPG.cpp(582): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
CPG.cpp(595): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(595): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
CPG.cpp(602): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(606): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(620): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(638): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(642): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(645): warning C4244: 'initializing': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(657): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(672): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(672): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
CPG.cpp(674): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
CPG.cpp(681): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
CPG.cpp(681): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
CPG.cpp(683): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
MatsuokaEngine.cpp(33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
MatsuokaEngine.cpp(53): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
MatsuokaEngine.cpp(561): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
MatsuokaEngine.cpp(567): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
MatsuokaEngine.cpp(582): warning C4244: 'return': conversion from 'unsigned int' to 'float', possible loss of data
MatsuokaEngine.cpp(588): warning C4244: 'return': conversion from 'unsigned int' to 'float', possible loss of data
MatsuokaEngine.cpp(697): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
MatsuokaEngine.cpp(770): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  matsu_signal_calcs.c
  MatsuokaEngine_src.vcxproj -> C:\Users\dan\Documents\Max 7\Packages\cpg\build\x64\Release\MatsuokaEngine_src.lib
